path,is_article,title,has_h1,chars_no_space,too_short_lt_800,has_core_concept,has_interviewer_focus,has_standard_answer,has_followups,has_scenario_or_code,has_pitfalls_or_summary,missing_count,missing_fields
docs/01-java-core/jvm/gc/GC的悲观策略是什么？.md,True,GC的悲观策略是什么？,True,1186,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/JVM指针压缩是什么？.md,True,JVM指针压缩是什么？,True,1438,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/Java对象的内存布局是什么？.md,True,Java对象的内存布局是什么？,True,2518,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/Java有哪些引用类型？.md,True,Java有哪些引用类型？,True,1478,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/README.md,False,gc,True,1262,False,False,False,False,True,True,False,,
docs/01-java-core/jvm/gc/SATB算法是什么？.md,True,SATB算法是什么？,True,2061,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/ZGC垃圾收集器基本原理.md,True,ZGC垃圾收集器基本原理,True,9337,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/三色标记是什么？.md,True,三色标记是什么？,True,2164,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/内存泄漏和内存溢出怎么区分？.md,True,内存泄漏和内存溢出怎么区分？,True,1021,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/垃圾回收什么时候会触发？.md,True,垃圾回收什么时候会触发？,True,1460,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/如何判断是垃圾？.md,True,如何判断是垃圾？,True,3048,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/对象分配的过程是怎么样的？.md,True,对象分配的过程是怎么样的？,True,1637,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/对象的创建过程是怎么样的？.md,True,对象的创建过程是怎么样的？,True,1154,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/常用的垃圾回收算法有哪些？.md,True,常用的垃圾回收算法有哪些？,True,1952,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/常用的垃圾收集器概述.md,True,常用的垃圾收集器概述,True,5392,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/染色指针算法是怎么样的？.md,True,染色指针算法是怎么样的？,True,1745,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc/浮动垃圾是指什么？.md,True,浮动垃圾是指什么？,True,1124,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc-algorithms.md,True,GC 算法,True,3920,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc-collectors.md,True,GC 收集器,True,5703,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/gc-tuning.md,True,GC 调优实战,True,4217,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/jvm-parameters.md,True,JVM 参数速查表,True,4373,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/jvm-troubleshooting.md,True,JVM 排障实战,True,5654,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/memory-model.md,True,JVM 内存模型,True,5966,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/one-line-code-save-1g-memory.md,True,一行代码优化掉1G内存,True,3124,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/troubleshooting/JVM常用调参有哪些？.md,True,JVM常用调参有哪些？,True,3276,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/troubleshooting/Java线程Dump如何分析？.md,True,Java线程Dump如何分析？,True,3278,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/troubleshooting/Java问题排查工具有哪些？.md,True,Java问题排查工具有哪些？,True,3350,False,True,True,True,True,True,True,0,
docs/01-java-core/jvm/troubleshooting/README.md,False,troubleshooting,True,410,False,False,False,False,True,True,False,,
docs/01-java-core/jvm/troubleshooting/cpu-90-percent-troubleshooting.md,True,线上 Java 服务 CPU 飙到 90% 以上，第一步操作是什么？,True,4115,False,True,True,True,True,True,True,0,
docs/01-java-core/new-features/JDK8新特性之Optional类详解.md,True,JDK8 新特性之 Optional 类详解,True,2569,False,True,True,True,True,True,True,0,
docs/01-java-core/new-features/JDK8新特性之函数式编程详解.md,True,JDK8 新特性之函数式编程详解,True,2747,False,True,True,True,True,True,True,0,
docs/01-java-core/new-features/JDK8新特性概览.md,True,JDK8 新特性概览,True,2729,False,True,True,True,True,True,True,0,
docs/01-java-core/new-features/Java各版本新特性概览.md,True,Java 各版本新特性概览,True,2829,False,True,True,True,True,True,True,0,
docs/01-java-core/new-features/README.md,False,new-features,True,259,False,False,False,False,False,False,False,,
docs/02-frameworks/README.md,False,框架篇,True,505,False,False,True,True,False,True,True,,
docs/02-frameworks/spring/README.md,False,Spring,True,332,False,False,False,False,False,True,False,,
docs/02-frameworks/spring/ioc-aop.md,True,Spring IOC 与 AOP 核心原理,True,10048,False,True,True,True,True,True,True,0,
docs/03-database/README.md,False,03-database,True,457,False,True,True,True,True,True,True,,
docs/03-database/mysql/README.md,False,mysql,True,532,False,True,True,True,True,True,True,,
docs/03-database/mysql/basics/CHAR和VARCHAR区别是什么？.md,True,CHAR和VARCHAR区别是什么？,True,980,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/Distinct与Group-By性能比较？.md,True,Distinct与Group By性能比较？,True,1306,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/EXISTS与IN性能比较？.md,True,EXISTS 与 IN 性能比较？,True,1731,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/MySQL一行记录时怎么存储的？.md,True,MySQL一行记录时怎么存储的？,True,3360,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/MySQL数据类型介绍？.md,True,MySQL数据类型介绍？,True,1278,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/MySQL时间类型选择？.md,True,MySQL时间类型选择？,True,853,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/MySQL连表查询语法有哪些？.md,True,MySQL 连表查询语法有哪些？,True,1346,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/NOSQL与SQL有什么区别？.md,True,NOSQL与SQL有什么区别？,True,897,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/README.md,False,basics,True,1247,False,True,True,True,True,True,True,,
docs/03-database/mysql/basics/Text数据类型可以无限大吗？.md,True,Text 数据类型可以无限大吗？,True,1175,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/一条select语句执行期间发生了什么？.md,True,一条select语句执行期间发生了什么？,True,2230,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/一条update语句执行期间发生了什么？.md,True,一条update语句执行期间发生了什么？,True,1654,False,True,True,True,True,True,True,0,
docs/03-database/mysql/basics/数据库三大范式是什么？.md,True,数据库三大范式是什么？,True,1087,False,True,True,True,True,True,True,0,
docs/03-database/mysql/cluster/MySQL主从一致性问题如何优化？.md,True,MySQL主从一致性问题如何优化？,True,1908,False,True,True,True,True,True,True,0,
docs/03-database/mysql/cluster/MySQL主从复制是什么？.md,True,MySQL主从复制是什么？,True,1030,False,True,True,True,True,True,True,0,
docs/03-database/mysql/cluster/README.md,False,cluster,True,603,False,True,True,True,True,True,True,,
docs/03-database/mysql/cluster/分表和分库有什么区别？.md,True,分表和分库有什么区别？,True,1134,False,True,True,True,True,True,True,0,
docs/03-database/mysql/engine/InnoDB与MyISAM区别是什么？.md,True,InnoDB与MyISAM区别是什么？,True,856,False,True,True,True,True,True,True,0,
docs/03-database/mysql/engine/InnoDB和MyISAM数据文件组织方式.md,True,InnoDB和MyISAM数据文件组织方式,True,966,False,True,True,True,True,True,True,0,
docs/03-database/mysql/engine/InnoDB是如何存储数据的？.md,True,InnoDB是如何存储数据的？,True,1385,False,True,True,True,True,True,True,0,
docs/03-database/mysql/engine/MySQL为什么选择InnoDB作为默认存储引擎？.md,True,MySQL 为什么选择 InnoDB 作为默认存储引擎？,True,1017,False,True,True,True,True,True,True,0,
docs/03-database/mysql/engine/MySQL常用的存储引擎有哪些？.md,True,MySQL常用的存储引擎有哪些？,True,833,False,True,True,True,True,True,True,0,
docs/03-database/mysql/engine/README.md,False,engine,True,826,False,True,True,True,True,True,True,,
docs/03-database/mysql/index/InnoDB的B+树是如何查询数据的？.md,True,InnoDB的B+树是如何查询数据的？,True,1236,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/MySQL单表为什么不要超过2000w行？.md,True,MySQL单表为什么不要超过2000w行？,True,2789,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/MySQL索引如何优化？.md,True,MySQL索引如何优化？,True,1779,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/README.md,False,index,True,1211,False,True,True,True,True,True,True,,
docs/03-database/mysql/index/为什么InnoDB选择B+树作为索引的数据结构？.md,True,为什么InnoDB选择B+树作为索引的数据结构？,True,1589,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/什么时候需要创建索引？.md,True,什么时候需要创建索引？,True,1228,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/使用联合索引需要注意什么？.md,True,使用联合索引需要注意什么？,True,2569,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/索引失效的场景有哪些？.md,True,索引失效的场景有哪些？,True,1704,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/索引是什么？.md,True,索引是什么？,True,1020,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/索引的分类有哪些？.md,True,索引的分类有哪些？,True,1716,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/索引结构是怎么样的？.md,True,索引结构是怎么样的？,True,936,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index/聚簇索引和二级索引是什么？.md,True,聚簇索引和二级索引是什么？,True,1307,False,True,True,True,True,True,True,0,
docs/03-database/mysql/index-optimization.md,True,MySQL 索引与查询优化,True,6396,False,True,True,True,True,True,True,0,
docs/03-database/mysql/lock/MySQL是如何加锁的？.md,True,MySQL是如何加锁的？,True,4779,False,True,True,True,True,True,True,0,
docs/03-database/mysql/lock/MySQL有哪些锁？.md,True,MySQL有哪些锁？,True,4319,False,True,True,True,True,True,True,0,
docs/03-database/mysql/lock/MySQL死锁怎么办？.md,True,MySQL死锁怎么办？,True,2502,False,True,True,True,True,True,True,0,
docs/03-database/mysql/lock/README.md,False,lock,True,649,False,True,True,True,True,True,True,,
docs/03-database/mysql/log/MySQL的Checkpoint机制是什么？.md,True,MySQL的Checkpoint机制是什么？,True,4728,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/MySQL的日志文件有哪些？.md,True,MySQL 的日志文件有哪些？,True,1123,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/MySQL磁盘I-O很高怎么优化？.md,True,MySQL磁盘I/O很高怎么优化？,True,1220,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/README.md,False,log,True,1069,False,True,True,True,True,True,True,,
docs/03-database/mysql/log/Undo-Log、Redo-Log、Binlog如何配合工作？.md,True,Undo Log、Redo Log、Binlog如何配合工作？,True,3047,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/为什么需要Buffer-Pool？.md,True,为什么需要Buffer Pool？,True,4272,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/为什么需要binlog？.md,True,为什么需要binlog？,True,3667,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/为什么需要redo-log.md,True,为什么需要redo log?,True,4844,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/为什么需要undo-log.md,True,为什么需要undo log?,True,2082,False,True,True,True,True,True,True,0,
docs/03-database/mysql/log/为什么需要两阶段提交？.md,True,为什么需要两阶段提交？,True,5490,False,True,True,True,True,True,True,0,
docs/03-database/mysql/optimization/README.md,False,optimization,True,792,False,True,True,True,True,True,True,,
docs/03-database/mysql/optimization/count(-)与count(1)有什么区别？.md,True,count(*)与count(1)有什么区别？,True,2318,False,True,True,True,True,True,True,0,
docs/03-database/mysql/optimization/explain执行计划如何使用？.md,True,explain执行计划如何使用？,True,1785,False,True,True,True,True,True,True,0,
docs/03-database/mysql/optimization/如何优化深度分页问题？.md,True,如何优化深度分页问题？,True,2238,False,True,True,True,True,True,True,0,
docs/03-database/mysql/optimization/如何排查和优化慢查询？.md,True,如何排查和优化慢查询？,True,1836,False,True,True,True,True,True,True,0,
docs/03-database/mysql/transaction/MVCC实现原理是怎么样的？.md,True,MVCC实现原理是怎么样的？,True,1642,False,True,True,True,True,True,True,0,
docs/03-database/mysql/transaction/MySQL事务特性是什么？.md,True,MySQL事务特性是什么？,True,1406,False,True,True,True,True,True,True,0,
docs/03-database/mysql/transaction/MySQL可重复读彻底解决幻读问题了吗？.md,True,MySQL可重复读彻底解决幻读问题了吗？,True,1634,False,True,True,True,True,True,True,0,
docs/03-database/mysql/transaction/README.md,False,transaction,True,981,False,True,True,True,True,True,True,,
docs/03-database/mysql/transaction/事务的隔离级别是怎么实现的？.md,True,事务的隔离级别是怎么实现的？,True,2566,False,True,True,True,True,True,True,0,
docs/03-database/mysql/transaction/快照读和当前读是什么？.md,True,快照读和当前读是什么？,True,989,False,True,True,True,True,True,True,0,
docs/03-database/mysql/transaction/滥用事务或一个事务特别多SQL会有什么问题？.md,True,滥用事务或一个事务特别多 SQL 会有什么问题？,True,1066,False,True,True,True,True,True,True,0,
docs/03-database/redis/README.md,False,redis,True,508,False,True,True,True,True,True,True,,
docs/03-database/redis/application/README.md,False,application,True,1012,False,True,True,True,True,True,True,,
docs/03-database/redis/application/Redisson和Jedis有什么区别？.md,True,Redisson和Jedis有什么区别？,True,2757,False,True,True,True,True,True,True,0,
docs/03-database/redis/application/Redis如何实现分布式锁？.md,True,Redis如何实现分布式锁？,True,2978,False,True,True,True,True,True,True,0,
docs/03-database/redis/application/Redis如何实现延迟队列？.md,True,Redis如何实现延迟队列？,True,1094,False,True,True,True,True,True,True,0,
docs/03-database/redis/application/Redis布隆过滤器如何使用？.md,True,Redis布隆过滤器如何使用？,True,1906,False,True,True,True,True,True,True,0,
docs/03-database/redis/application/Redis的大key问题如何处理？.md,True,Redis的大key问题如何处理？,True,2858,False,True,True,True,True,True,True,0,
docs/03-database/redis/application/Redis管道有什么作用？.md,True,Redis 管道有什么作用？,True,1046,False,True,True,True,True,True,True,0,
docs/03-database/redis/application/Redis除了缓存还有哪些应用？.md,True,Redis除了缓存还有哪些应用？,True,1266,False,True,True,True,True,True,True,0,
docs/03-database/redis/application/如何解决Redis热Key问题？.md,True,如何解决Redis热Key问题？,True,1568,False,True,True,True,True,True,True,0,
docs/03-database/redis/basics/README.md,False,basics,True,587,False,True,True,True,True,True,True,,
docs/03-database/redis/basics/Redis与Memcache区别是什么？.md,True,Redis与Memcache区别是什么？,True,823,False,True,True,True,True,True,True,0,
docs/03-database/redis/basics/Redis远程如何远程连接？.md,True,Redis 如何远程连接？,True,2837,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/README.md,False,cache,True,1296,False,True,True,True,True,True,True,,
docs/03-database/redis/cache/Redis主从模式中对过期键如何处理？.md,True,Redis 主从模式中对过期键如何处理？,True,907,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/Redis使用的过期删除策略是什么？.md,True,Redis使用的过期删除策略是什么？,True,1583,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/Redis内存淘汰策略有哪些？.md,True,Redis内存淘汰策略有哪些？,True,1583,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/Redis持久化时对过期键会如何处理？.md,True,Redis持久化时对过期键会如何处理？,True,1120,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/Redis的LRU算法与LFU算法有什么区别？.md,True,Redis的LRU算法与LFU算法有什么区别？,True,2231,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/为什么Redis比MySQL快？.md,True,为什么 Redis 比 MySQL 快？,True,2210,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/如何保证数据与缓存一致性？.md,True,如何保证数据与缓存一致性？,True,1945,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/如何设计一个可以动态缓存热点数据的缓存策略？.md,True,如何设计一个可以动态缓存热点数据的缓存策略？,True,870,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/如何避免Redis缓存击穿？.md,True,如何避免 Redis 缓存击穿？,True,1194,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/如何避免Redis缓存穿透？.md,True,如何避免Redis缓存穿透？,True,1051,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/如何避免Redis缓存雪崩？.md,True,如何避免Redis缓存雪崩？,True,1079,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/常见的缓存更新策略有哪些？.md,True,常见的缓存更新策略有哪些？,True,2235,False,True,True,True,True,True,True,0,
docs/03-database/redis/cache/本地缓存与Redis缓存有什么区别？.md,True,本地缓存与Redis缓存有什么区别？,True,1313,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/README.md,False,cluster,True,949,False,True,True,True,True,True,True,,
docs/03-database/redis/cluster/Redis主从集群可以保证数据一致性吗？.md,True,Redis 主从集群可以保证数据一致性吗？,True,2100,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/Redis和MySQL单节点能扛多并发量？.md,True,Redis 和 MySQL 单节点能扛多并发量？,True,981,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/Redis哨兵机制如何实现选新的主节点？.md,True,Redis哨兵机制如何实现选新的主节点？,True,1552,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/Redis如何实现主从复制？.md,True,Redis如何实现主从复制？,True,3793,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/Redis如何实现哨兵模式？.md,True,Redis如何实现哨兵模式？,True,4057,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/Redis如何实现集群模式？.md,True,Redis如何实现集群模式？,True,3600,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/Redis集群模式的优缺点？.md,True,Redis集群模式的优缺点？,True,956,False,True,True,True,True,True,True,0,
docs/03-database/redis/cluster/Redis集群脑裂问题如何解决？.md,True,Redis集群脑裂问题如何解决？,True,1131,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/README.md,False,data-structure,True,1784,False,True,True,True,True,True,True,,
docs/03-database/redis/data-structure/Redis五种常见数据类型底层实现是什么？.md,True,Redis 五种常见数据类型底层实现是什么？,True,1803,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/Redis数据类型以及使用场景是什么？.md,True,Redis 数据类型以及使用场景是什么？,True,2634,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/Redis键值对数据是如何实现的？.md,True,Redis 键值对数据是如何实现的？,True,1465,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-SDS.md,True,底层数据结构-SDS,True,1229,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-listpack.md,True,底层数据结构-listpack,True,1213,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-quicklist.md,True,底层数据结构-quicklist,True,1188,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-压缩列表.md,True,底层数据结构-压缩列表,True,1034,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-双向链表.md,True,底层数据结构-双向链表,True,1065,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-哈希表.md,True,底层数据结构-哈希表,True,1120,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-整数集合.md,True,底层数据结构-整数集合,True,1131,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/底层数据结构-跳表.md,True,底层数据结构-跳表,True,1147,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-Bitmap.md,True,数据类型-Bitmap,True,1251,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-GEO.md,True,数据类型-GEO,True,1520,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-Hash.md,True,数据类型-Hash,True,1507,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-HyperLogLog.md,True,数据类型-HyperLogLog,True,1236,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-List.md,True,数据类型-List,True,1463,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-Set.md,True,数据类型-Set,True,1511,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-Stream.md,True,数据类型-Stream,True,1519,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-String.md,True,数据类型-String,True,1224,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structure/数据类型-Zset.md,True,数据类型-Zset,True,1531,False,True,True,True,True,True,True,0,
docs/03-database/redis/data-structures.md,True,Redis 数据类型详解,True,7603,False,True,True,True,True,True,True,0,
docs/03-database/redis/persistence/AOF日志如何如何实现的？.md,True,AOF日志如何如何实现的？,True,2791,False,True,True,True,True,True,True,0,
docs/03-database/redis/persistence/AOF重写机制是什么？.md,True,AOF重写机制是什么？,True,2025,False,True,True,True,True,True,True,0,
docs/03-database/redis/persistence/RDB快照是如何实现的？.md,True,RDB快照是如何实现的？,True,1830,False,True,True,True,True,True,True,0,
docs/03-database/redis/persistence/README.md,False,persistence,True,878,False,True,True,True,True,True,True,,
docs/03-database/redis/persistence/Redis大Key对持久化有什么影响？.md,True,Redis大Key对持久化有什么影响？,True,1237,False,True,True,True,True,True,True,0,
docs/03-database/redis/persistence/Redis如何实现数据不丢失？.md,True,Redis如何实现数据不丢失？,True,1355,False,True,True,True,True,True,True,0,
docs/03-database/redis/persistence/为什么会有Redis混合持久化？.md,True,为什么会有Redis混合持久化？,True,1127,False,True,True,True,True,True,True,0,
docs/03-database/redis/thread-model/README.md,False,thread-model,True,779,False,True,True,True,True,True,True,,
docs/03-database/redis/thread-model/Redis为什么单线程还快？.md,True,Redis为什么单线程还快？,True,1841,False,True,True,True,True,True,True,0,
